,index,city,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Date
0,0,lisala,2.15,21.5167,70.16,95.0,100.0,2.26,1627346453.0
1,1,gweta,-20.1833,25.2333,45.88,70.0,0.0,9.75,1627346453.0
2,2,arrifes,37.7667,-25.7,68.25,88.0,75.0,8.05,1627346453.0
3,3,rizhao,35.4275,119.4553,80.55,88.0,99.0,18.75,1627346454.0
4,4,palu,-0.8917,119.8707,84.33,70.0,100.0,1.05,1627346454.0
5,5,ugoofaaru,5.6667,73.0,82.26,75.0,100.0,15.86,1627346454.0
6,6,karlskrona,56.1616,15.5866,66.65,95.0,100.0,7.34,1627346455.0
7,8,putyatino,54.16,41.1169,63.82,59.0,80.0,5.55,1627346455.0
8,9,da nang,16.0678,108.2208,93.18,52.0,20.0,0.0,1627346328.0
9,10,lagunas,-5.2269,-75.6753,77.83,79.0,77.0,1.32,1627346455.0
10,11,novaya zaimka,56.4857,66.9241,55.2,68.0,83.0,6.64,1627346456.0
11,12,vega de alatorre,20.0333,-96.6333,81.43,74.0,12.0,5.93,1627346456.0
12,13,gao,16.6362,1.637,90.66,41.0,91.0,8.9,1627346456.0
13,14,mount isa,-20.7333,139.5,71.37,23.0,52.0,6.91,1627346456.0
14,15,lac du bonnet,50.2536,-96.0612,77.59,45.0,4.0,5.75,1627346440.0
15,16,ust-kut,56.7938,105.7672,77.16,41.0,14.0,2.04,1627346457.0
16,17,peniche,39.3558,-9.3811,66.72,89.0,8.0,15.08,1627346457.0
17,18,alta floresta,-9.8756,-56.0861,74.98,44.0,5.0,3.29,1627346457.0
18,19,rauma,61.1272,21.5113,59.04,68.0,97.0,4.81,1627346458.0
19,20,luderitz,-26.6481,15.1594,59.79,66.0,0.0,4.74,1627346184.0
20,21,san policarpo,12.1791,125.5072,87.62,63.0,76.0,11.23,1627346250.0
21,22,high level,58.5169,-117.136,69.91,52.0,75.0,6.91,1627346458.0
22,23,coruripe,-10.1256,-36.1756,72.68,89.0,25.0,10.2,1627346458.0
23,24,kralendijk,12.15,-68.2667,82.38,78.0,68.0,13.8,1627346459.0
24,25,sheksna,59.21,38.5107,57.16,91.0,30.0,0.74,1627346459.0
25,26,grand-santi,4.25,-54.3833,72.77,96.0,89.0,2.82,1627346459.0
26,27,sawtell,-30.3833,153.1,64.42,63.0,0.0,5.75,1627346459.0
27,29,mongu,-15.2484,23.1274,52.95,46.0,100.0,9.08,1627346460.0
28,30,marsaxlokk,35.8419,14.5431,79.09,88.0,0.0,6.91,1627346460.0
29,31,araouane,18.9048,-3.5265,92.97,38.0,100.0,24.96,1627346460.0
30,32,doha,25.2867,51.5333,94.98,73.0,0.0,5.75,1627346402.0
31,33,pinsk,52.1229,26.0951,62.49,92.0,88.0,7.63,1627346461.0
32,34,jiaonan,35.8786,119.9753,84.22,79.0,92.0,17.92,1627346461.0
33,35,ust-nera,64.5667,143.2,58.87,74.0,100.0,6.42,1627346461.0
34,36,palimbang,6.2106,124.1894,84.83,71.0,96.0,4.92,1627346461.0
35,37,dos hermanas,37.2829,-5.9209,72.66,75.0,0.0,3.0,1627346462.0
36,38,kaitangata,-46.2817,169.8464,53.92,49.0,7.0,9.04,1627346194.0
37,39,carutapera,-1.195,-46.02,74.53,93.0,39.0,4.99,1627346462.0
38,40,vorotynets,56.0603,45.8633,57.72,72.0,42.0,7.09,1627346462.0
39,41,rupert,42.6191,-113.6772,100.29,14.0,1.0,4.61,1627346463.0
40,42,alofi,-19.0595,-169.9187,80.49,69.0,40.0,5.75,1627346463.0
41,43,tolaga bay,-38.3667,178.3,56.7,63.0,91.0,9.42,1627346463.0
42,44,pangody,65.85,74.4859,50.5,72.0,100.0,10.42,1627346464.0
43,45,mogadishu,2.0371,45.3438,76.12,81.0,99.0,21.5,1627346464.0
44,46,yankton,42.8711,-97.3973,95.11,51.0,1.0,13.8,1627346464.0
45,47,odesskoye,54.2111,72.9651,56.79,60.0,100.0,6.76,1627346464.0
46,48,parabel,58.6978,81.4825,52.47,88.0,96.0,12.24,1627346465.0
47,49,jalu,29.0331,21.5482,79.0,49.0,0.0,8.01,1627346246.0
48,50,barra do garcas,-15.89,-52.2567,69.75,41.0,0.0,2.42,1627346465.0
49,51,dormidontovka,47.7702,134.9076,92.43,41.0,47.0,6.67,1627346465.0
50,52,kousseri,12.0769,15.0306,76.96,88.0,20.0,3.44,1627346465.0
51,53,hasaki,35.7333,140.8333,75.49,80.0,64.0,15.57,1627346466.0
52,54,road town,18.4167,-64.6167,82.2,75.0,36.0,16.46,1627346466.0
53,55,bria,6.5423,21.9863,67.51,93.0,100.0,0.94,1627346466.0
54,56,mercedes,-34.6515,-59.4307,50.86,56.0,6.0,10.92,1627346467.0
55,57,sturgeon bay,44.8342,-87.377,75.16,78.0,1.0,9.22,1627346205.0
56,58,quang ngai,15.1167,108.8,88.68,55.0,28.0,4.5,1627346467.0
57,59,marawi,7.9986,124.2928,77.65,65.0,96.0,8.08,1627346467.0
58,60,strezhevoy,60.7333,77.5889,53.58,74.0,38.0,11.79,1627346467.0
59,61,herran,7.5061,-72.4833,62.8,97.0,100.0,4.92,1627346468.0
60,62,nkhata bay,-11.6066,34.2907,63.01,68.0,100.0,6.11,1627346468.0
61,63,patos,-7.0244,-37.28,74.34,67.0,42.0,14.29,1627346468.0
62,64,marzuq,14.4,46.4667,74.48,71.0,100.0,6.64,1627346469.0
63,65,kango,0.1943,10.0951,73.13,85.0,85.0,3.02,1627346469.0
64,66,rexburg,43.826,-111.7897,94.26,10.0,1.0,3.44,1627346469.0
65,67,axim,4.8699,-2.2405,76.03,78.0,100.0,10.98,1627346469.0
